Id,Predicted
2381,1.1290244824309719
2382,-2998.273089999998
2383,-0.6179369892462305
2384,0.08910583029885953
2385,-5.618117454509266
2386,0.8817495284346802
2387,-0.9238118596370354
2388,-1808.7276455319688
2389,-2596.0077168855523
2390,-7536.140729999997
2391,-1.5422230756778827
2392,-2.1305461650337434
2393,-0.044730363868452104
2394,-1204.7028400000029
2395,-9231.473479999982
2396,0.7337491388213031
2397,-0.6049462874752587
2398,0.469753980687908
2399,-0.3088509970950053
2400,-2.123807024664404
2401,-20557.232825937295
2402,737.0236985876684
2403,0.763637477011269
2404,2.968815036896818
2405,0.563606643965893
2406,-0.4668343297106491
2407,-0.13961360611938134
2408,-2.943116745895445
2409,-6932.230659999991
2410,28.058175213746736
2411,-4580.103760000002
2412,-4139.440519999987
2413,0.10447507355651654
2414,0.581792315049895
2415,-5742.312689999998
2416,-4132.912269999986
2417,0.48527799442142683
2418,0.8878966779495178
2419,-1.673663136961292
2420,2.5246235977326608
2421,-0.07566467363126274
2422,0.6459919780701163
2423,0.5467452180483054
2424,-4250.767760000007
2425,2.8046587697783742
2426,0.7427932024090795
2427,11.109834272487904
2428,-1.072412189995958
2429,0.5385958285586665
2430,0.28521403176004373
2431,0.3107272899952532
2432,-9197.054429999976
2433,-0.8485264529035257
2434,-0.0935685415102596
2435,-3376.0208600000055
2436,0.3227685306923286
2437,1.1030811217929855
2438,-658.0748139888764
2439,0.540211135979422
2440,0.20825480186690756
2441,-2054.344410000002
2442,-14015.487659999999
2443,1.4718974059087204
2444,-0.017536812539853702
2445,-0.10436168748327387
2446,-1.9541907418652293
2447,0.018066902859034787
2448,-1.3295574334210594
2449,0.6274352168918572
2450,-46.121435697152236
2451,-6033.560169999998
2452,-0.8603567426519931
2453,0.5386793233439087
2454,-0.002258823969368992
2455,4.623915638459885
2456,1.255605897983726
2457,0.039801203364525646
2458,-0.15910401492072787
2459,-1.1073114392730772
2460,-0.24796022448464144
2461,9.026174317451689
2462,-4528.556649999997
2463,-2356.5330399999993
2464,-2.2470046550102305
2465,1.0615114903650202
2466,1.1679417516243515
2467,-13009.350740000003
2468,0.9039421212254121
2469,1.0536358641865815
2470,-718.0861000000009
2471,2.412753570986195
2472,-5060.659909999991
2473,11.595932148453976
2474,12.557652884662206
2475,-0.5333002074993719
2476,-9.098739529679525
2477,-3.48045999999986
2478,0.579407192851447
2479,-14594.287400000012
2480,1.3194857845608094
2481,-14302.363200000002
2482,0.3505747433479479
2483,4607.823979999995
2484,-3383.386699999998
2485,0.46432443715898714
2486,2.0567048609893073
2487,0.03461735216584314
2488,1.8266392469211965
2489,0.27056157596941205
2490,-0.6310154560474096
2491,0.4105046531629549
2492,0.7258306154511757
2493,-4411.2296499999975
2494,0.5298089756283129
2495,-3889.3817199999958
2496,2.293849232237214
2497,-35494.09105999999
2498,-34529.84273259927
2499,0.2884010603676911
2500,-5599.340200000002
2501,-0.0217111295127988
2502,24.581358313325346
2503,0.13321351351796235
2504,-14909.042340000015
2505,-13532.299639999987
2506,1.7583131452739749
2507,-1.4676568953964124
2508,-7187.452050000004
2509,-9416.409300000007
2510,0.5037525856363848
2511,-2757.799230000001
2512,6.276411200700319
2513,-6084.423869999993
2514,-5009.819609999997
2515,-1600.7881099999986
2516,0.11813702532043849
2517,17.6890308471412
2518,-0.10761142839590383
2519,0.7688149709754382
2520,0.2562541821393335
2521,-3911.9731900000056
2522,0.5656514947293517
2523,-0.3292578093119968
2524,-0.9303841351306996
2525,82.69413420805833
2526,0.07642471129198226
2527,-1.0589856599390708
2528,-10.554966747206818
2529,567.9673164607453
2530,0.9306342359828771
2531,-0.4149280483064661
2532,0.24052474740163673
2533,0.5149034322854051
2534,0.5481345760289692
2535,-0.5004995309925456
2536,1.0134604939582674
2537,-2390.876493205664
2538,856.7569261882825
2539,-0.05959558216553325
2540,110.91586000000017
2541,-23218.191670000066
2542,-1686.837359999999
2543,-0.287029498069236
2544,-0.7612719460175922
2545,-12321.398259999953
2546,-3731.6684599999962
2547,-3.6349779478307127
2548,0.8454699561505937
2549,-4380.0887699999985
2550,-6045.754309999994
2551,0.3097496401646118
2552,-1.0815381737101106
2553,-0.376481537122646
2554,-0.21252234016695892
2555,-0.4092198480738232
2556,-15436.66286000001
2557,-1.6175078876331423
2558,-0.4555821486250652
2559,-4736.590449999992
2560,-0.8537726431692287
2561,-9728.865189999991
2562,-12925.538399999976
2563,-0.2621252262174186
2564,-6573.97595999998
2565,-0.13558749839863465
2566,-14102.834290000003
2567,0.05664843485317224
2568,-10227.81673999998
2569,-148.52091681583917
2570,12.151200136806525
2571,1.168218082108541
2572,1.1450324770279858
2573,-0.09296196377360526
2574,-0.014949893589610883
2575,-8005.3133599999865
2576,14.903624804738334
2577,0.10313988590064241
2578,-616.1504399999992
2579,-0.559075163179126
2580,0.07119848227577602
2581,-0.21940931986203638
2582,-17503.334420000043
2583,1.3314817204646963
2584,313.13635000000033
2585,-4857.829009999997
2586,-0.6917894642970615
2587,-0.07263822767557146
2588,-788.1689099999979
2589,-0.22274525632664216
2590,0.7918603364823185
2591,-0.49937854519079683
2592,-0.8185427208012539
2593,1.3673884123663131
2594,0.556007848225616
2595,-3950.2060400000037
2596,16.570602483490333
2597,1.3840943993160588
2598,1014.2488709195818
2599,0.007916866941404792
2600,-10212.192339999974
2601,-14.110109847729403
2602,0.6349535164455642
2603,-0.649565733598741
2604,6.212403072825219
2605,-2320.10533
2606,2.0012249299514555
2607,14.534990589515768
2608,-9999.86275999999
2609,-0.0671158594457724
2610,-1080.354270000001
2611,0.020079999587778116
2612,664.6248000000004
2613,-14786.025809999966
2614,5.665507739916836
2615,1.45514137313593
2616,0.8677194175017853
2617,-15730.370620000016
2618,0.9863962762765517
2619,-18156.899319999986
2620,1.1278336830561673
2621,-590.8732699999997
2622,-3351.9056899999987
2623,1.4543154931207403
2624,-1.0703295363929093
2625,-1.8327448548656016
2626,-11924.19751000001
2627,-4.812164635001536
2628,-28409.81697919218
2629,0.26040747239077355
2630,0.906137671090608
2631,0.5606934531726452
2632,-0.5319048577485455
2633,8.277075995460391
2634,0.1860463666132416
2635,1.5499313452711836
2636,0.9827560378256964
2637,5.900036254577889
2638,-3654.3343899999923
2639,-20116.304313238004
2640,-481.82848
2641,-7409.585300000002
2642,-1.412709040319851
2643,-25118.00668000006
2644,0.08506036340864864
2645,-0.3313583132717847
2646,-6009.737010000009
2647,-1111.9452054429646
2648,0.9664426001650921
2649,-0.40749903397765114
2650,-0.5760640689486739
2651,1.4813124850882275
2652,1.666250198305607
2653,-825.3369500000005
2654,0.7356668046493179
2655,-0.15506027865925784
2656,1.738524986899304
2657,1.6261400912124178
2658,-19834.237598073716
2659,-37122.91118112606
2660,-1.0621711572178087
2661,0.5348889056652881
2662,-2.462602596185762
2663,0.13544435321401754
2664,-0.2551130304544383
2665,-10764.97215999999
2666,-2146.6101799999988
2667,0.15309781302469336
2668,-0.5197377144405299
2669,0.8313217774797086
2670,-3217.250029999991
2671,-0.9493052150826922
2672,-8046.339920000003
2673,-0.15421704322485472
2674,-752.0848388178667
2675,-5127.8427400000055
2676,-1.8054054278866714
2677,0.6164601043170899
2678,-2235.035192194159
2679,-4950.51957
2680,-20777.10002
2681,0.2413320546187906
2682,449.73173251089963
2683,0.9423970690420355
2684,-0.004133079861039902
2685,0.8791888975524143
2686,0.0653810579101899
2687,1.1535605578347208
2688,-1.4954529809919486
2689,-443.31986999999896
2690,-1.2882923558922548
2691,-0.30808981200024366
2692,1.8753741629644782
2693,-0.16854886504542427
2694,-1117.1146299999998
2695,615.7380000000007
2696,-0.512582334307394
2697,1.1008349475429378
2698,-4727.122330000011
2699,-173.63811347744354
2700,-2.0806775554414587
2701,0.6335600307906444
2702,-989.9952099999998
2703,12.438552045931559
2704,0.11918534321159567
2705,2.3433695505795624
2706,-1.552896002561186
2707,-233.02012999999968
2708,1219.8255169841498
2709,0.7183620138216382
2710,0.3400448579817662
2711,1.9501576862813166
2712,1.4071760130151538
2713,-0.1874088987143673
2714,-5653.536459999992
2715,-3697.727520000008
2716,-7329.404449999996
2717,-2.0197598578103975
2718,1.2529163272253676
2719,-4153.793029999997
2720,0.841705751983626
2721,0.4346320425135001
2722,0.967377666899627
2723,1.4362258926031843
2724,0.33467711762777397
2725,0.7850162334939825
2726,-11817.697830000001
2727,-0.2585206185540596
2728,1.3553483740299506
2729,0.2112168163460715
2730,-4900.188579999989
2731,-0.0918698200675012
2732,-22785.36347000002
2733,1611.9852426288303
2734,-5362.791809999987
2735,0.003133397867870684
2736,2.9823739805392173
2737,-0.4579744883154683
2738,-0.04608248671388577
2739,0.7829650781920555
2740,-17.09670938088237
2741,0.8376802254171942
2742,-0.35390221068001854
2743,-8159.932260000004
2744,0.16097917620983843
2745,-0.640526074449993
2746,-0.9399033969321237
2747,-1.384677538463862
2748,1.5804444479867226
2749,-8580.045110000001
2750,1.221868696040099
2751,-0.06563515268364703
2752,-356.89418000000006
2753,-1.281925104734568
2754,-12781.739660000016
2755,0.2668609196748475
2756,-2405.120844265054
2757,0.24543857568467464
2758,-0.022770067876389813
2759,-0.6050766861894096
2760,7.459816461294183
2761,27.27120688895368
2762,-0.5057490038813648
2763,-7008.742770000012
2764,511.87181408518387
2765,-0.6434627461556502
2766,-7247.954650000002
2767,-8157.7230199999885
2768,-1388.8763300000016
2769,-9.800411836545315
2770,1.5797574184309884
2771,1.295727434078338
2772,-0.5877377932729956
2773,-23516.31910000003
2774,-0.3364648105868829
2775,-17925.415275887404
2776,-8835.746460000004
2777,13.273254513143009
2778,-2344.684540000001
2779,-0.9243232235717926
2780,-1.1006013489569126
2781,0.1697934663972044
2782,-0.31954985783008116
2783,-0.42424364793765124
2784,1.7387816047419207
2785,1.0211693061627136
2786,-1.2899130812034239
2787,-7010.408860000002
2788,0.028728701744767538
2789,-2.007554653679625
2790,-701.3203393060866
2791,-34058.937399999944
2792,0.8126509573694505
2793,-6473.027552436988
2794,3223.053147304267
2795,-9.196947928933534
2796,-0.47734322636008736
2797,-1.4351754716027332
2798,-0.9305893580014102
2799,-8693.064150000013
2800,-5.654722966545457
2801,-15.335987889707404
2802,0.14267728711900282
2803,-3733.641349999996
2804,1.550304903130094
2805,0.9221348996948304
2806,6.090877859042159
2807,-8501.606489999976
2808,0.5105805104111154
2809,34.0347902455263
2810,0.9315305869303414
2811,-17126.894430000004
2812,3927.4036750826244
2813,-0.5321088351708623
2814,0.4177345589882119
2815,0.580905102528887
2816,-1651.5491400000008
2817,-18383.381110000057
2818,0.10466330646742505
2819,0.9567461737784839
2820,1054.6476700000014
2821,-0.2520303489425002
2822,-8118.286770000008
2823,-30558.000420000004
2824,-63.72080417155328
2825,-0.7493117902659067
2826,0.5152655816634266
2827,0.4937400934920441
2828,-2527.06079
2829,0.30468648573826146
2830,-0.03240842711848865
2831,1.3079658349960033
2832,-0.11493297106779289
2833,-2316.9801200000024
2834,-6.8345937946053334
2835,-8885.964130000002
2836,0.30553220959059085
2837,-9.610421857732174
2838,0.35975820601552566
2839,0.7322215553101866
2840,-918.790169074591
2841,-6033.727389999997
2842,-0.6632907341124462
2843,2.2739998286072773
2844,4.294908996457132
2845,-0.6189440617804401
2846,-3.185862484717176
2847,-909.6914706367975
2848,7.13166520784824
2849,-0.15526481802279013
2850,1445.5550958506353
2851,1.6361294653144018
2852,-0.7730396415782146
2853,0.5423276940446762
2854,9.671121154530766
2855,-2.246563781548311
2856,-0.26411872006967074
2857,0.6488526803017741
2858,-103.398693240031
2859,0.7285320393898489
2860,-2914.251310000003
2861,22.289989112178212
2862,-0.7560029716914239
2863,888.6147933588696
2864,0.4080670737905324
2865,277.6900239724203
2866,-0.4637876391278241
2867,-1.0133556309313845
2868,11.923644913520898
2869,-0.9949746826567974
2870,-0.23359308838713386
2871,-6610.811250000007
2872,0.4344643333704597
2873,-17369.316310000006
2874,-28378.688330000026
2875,-14975.298590000011
2876,-22308.227710000003
2877,-0.8818936851399414
2878,1.1920004562703996
2879,-117.17319999999984
2880,-0.5027512359214692
2881,-0.6288927246745998
2882,-327.40956252402935
2883,-1.740321614262212
2884,-11615.561290000016
2885,0.17635058019555827
2886,0.37515606652821043
2887,-9275.508849999986
2888,0.6320649589155461
2889,-747.2247700000005
2890,-3489.170510000005
2891,3360.094515627397
2892,0.13705422316280472
2893,-2.479246238395425
2894,0.6879908928396106
2895,-0.003705011738509073
2896,-11660.788889999996
2897,1.291171829694383
2898,-36901.59645000004
2899,430.3805087759849
2900,9.596509403218834
2901,-0.019532947216864712
2902,-4.209549233011913
2903,-0.3480329003713459
2904,0.9811607219638365
2905,-21127.19584000006
2906,0.42412991102125136
2907,-0.8935837009964087
2908,-16790.22860999998
2909,-0.00382091627978042
2910,-8271.574369999988
2911,-21.919523229373265
2912,0.35041958754747266
2913,-0.6124916628236291
2914,-5216.325639999997
2915,0.6470990742760215
2916,0.7062550352363332
2917,8.575074301757518
2918,677.9661400000009
2919,-23855.399900000026
2920,-10405.313440000005
2921,-0.07049887581101023
2922,-0.5612614334513444
2923,-3.329562889268824
2924,-0.40448570094783615
2925,-1.9484770984861708
2926,0.23264143107888088
2927,-14436.590420000002
2928,-21022.543860000056
2929,0.2665488341346985
2930,-5270.224779999997
2931,13.387778339057544
2932,0.9265664551241641
2933,-316.0468900000001
2934,0.19727704641849372
2935,-4096.73701
2936,-3071.4357700000073
2937,0.7179213593955179
2938,-0.39855141441893016
2939,-646.832970469865
2940,0.16588654650519907
2941,0.11405696260547804
2942,-4079.896270000001
2943,1.411497509424959
2944,-2153.746520000006
2945,-85.19964671843749
2946,-1508.860360000002
2947,-1.0309973149973186
2948,3.950961058522819
2949,16.269703611848986
2950,-1.3322783644025453
2951,-1.6387264453353576
2952,-2946.418110000002
2953,0.3795251530643793
2954,11.413900335634622
2955,-20102.13851000002
2956,-0.6968509934475849
2957,5.151062909845833
2958,-1.5282782486052646
2959,-1921.1811200000004
2960,-8449.527049909528
2961,-630.9753999999992
2962,0.5532379542170464
2963,0.166860318920746
2964,0.12092156466536967
2965,-1.0149975859771128
2966,2.619862660932342
2967,0.08797846051022708
2968,0.6178853514082717
2969,0.2224115082709801
2970,4223.030078890011
2971,-0.5904454498076727
2972,-1.0896851334169702
2973,-6180.959749999993
2974,524.5175059061473
2975,-8173.3194299999905
2976,3.975393686084171
2977,-0.777104155857533
2978,-0.8076549403375715
2979,0.9365733338116687
2980,0.873888918400328
2981,-0.27058760586560543
2982,-0.26702811244908226
2983,-10.02700598308378
2984,27.10889660165751
2985,-0.0038236901412201435
2986,-0.29784036443134654
2987,1.4356263669286027
2988,-1.2603325715516251
2989,-0.4166177338221672
2990,-6888.4728700000005
2991,-1.007852772565889
2992,1.2866949527417535
2993,-10645.481780000002
2994,-0.48659959947450776
2995,-1.0167299416571385
2996,-1.0835077499708736
2997,2664.408047822652
2998,-8228.790290000019
2999,21.143678711152322
3000,0.776881745882863
3001,-2.1131642021441226
3002,5.500110254133084
3003,1.6116205603196776
3004,-0.062229614152320464
3005,-0.48663526873859486
3006,18.706791368628686
3007,-3.9840142680337807
3008,-0.3457284839784848
3009,-0.12183317878588018
3010,-1.2961588198468232
3011,-0.6382290314760111
3012,-0.44846047255041277
3013,0.35069725937198887
3014,18.15846450660482
3015,0.18636953135465378
3016,-2820.9803899999993
3017,-0.050747815673092764
3018,-0.16342570861700156
3019,0.8713442749464501
3020,0.8101065057409307
3021,-1.6518044616590504
3022,148.2844700000002
3023,-0.06685856096637006
3024,0.6295388461883002
3025,-1.1897221038678185
3026,1.7534659913613473
3027,-3202.1894799999964
3028,3.1294879788218557
3029,208.3940435930947
3030,0.3727552949533051
3031,-0.21172054830405165
3032,-0.042262200175874655
3033,-139.4517176534903
3034,-3169.4798699999938
3035,-7174.535872412394
3036,1.6201671466503746
3037,-14126.920729999965
3038,-0.7108053711111645
3039,0.4558533324988481
3040,-19442.84391000001
3041,0.7332902790303193
3042,26.44049371097997
3043,-3742.814582499759
3044,-0.21865283531773874
3045,-0.1704408081870756
3046,-6417.133339999996
3047,-762.8795820586472
3048,-0.12141170901204054
3049,0.1102792145942153
3050,0.18550734606976893
3051,-7224.849240000001
3052,0.024909519806926825
3053,-0.08971043495121359
3054,-0.25721959120196464
3055,-7616.152240000004
3056,-7003.506679999992
3057,-1.357426731032385
3058,-0.49907396748353827
3059,-26480.410070000045
3060,-7900.765819999999
3061,-1002.7110900000025
3062,2.170990631289864
3063,-5281.777789999998
3064,84.35434585357436
3065,-0.8861209393885698
3066,-7.475781685463184
3067,162.54089754336223
3068,-2499.861519999997
3069,0.5525748929500532
3070,0.47478194312799454
3071,1.3643953672762408
3072,10.800458873670454
3073,-7146.248119999987
3074,0.5445201142368586
3075,0.6015982632696869
3076,5.386006010360586
3077,-1.6146435458337476
3078,-18849.66884
3079,3.8580825823220675
3080,-0.5195222175180658
3081,3.9182355363876296
3082,-9867.950859999999
3083,0.40094761853333666
3084,476.90874215278916
3085,0.19518247547288017
3086,1.1128700374138638
3087,-2.5116209708034756
3088,-0.10070970094550934
3089,-9286.280409999985
3090,-1.2102662148817656
3091,-0.16240244533573328
3092,-0.7050577879720399
3093,-0.056447722775406814
3094,-8542.265540000006
3095,-0.24000324012982976
3096,-5223.604049999994
3097,0.08144484701855215
3098,-719.3803399999989
3099,112.23633965181588
3100,0.6562638721796021
3101,-9760.355280000009
3102,-11324.809569999989
3103,2.724299059896455
3104,0.15952555497183915
3105,-0.7377123632296617
3106,-10306.926340000005
3107,0.5809879236419945
3108,-0.15792207369933522
3109,-3153.275190000004
3110,-1.581722103294168
3111,-10311.743137066742
3112,-0.7393833995726473
3113,-0.8832969677969218
3114,-0.8119341266455814
3115,-0.5119634050043965
3116,-0.7839005269683634
3117,0.38878873575265555
3118,1184.6974079056517
3119,-0.07749686159782265
3120,0.5053817915239971
3121,0.2278419547010441
3122,1.1028975635349676
3123,-7588.059139999994
3124,-0.3815972879042396
3125,-16958.648660000006
3126,0.3753459034856755
3127,-4664.057620000007
3128,-13667.111819999971
3129,-34818.16040667981
3130,-1396.7399600000035
3131,0.356687820680103
3132,-0.29269692824360327
3133,-5958.216420000002
3134,0.2111293526412956
3135,1.6720951883222488
3136,-0.8844312693860269
3137,-5359.557499999993
3138,0.9629020253016904
3139,6.810919536801702
3140,1.3044205748656545
3141,-0.43835230188814467
3142,-9256.177399999991
3143,1.9439780208181625
3144,-0.7769420743171156
3145,1.6528499918083988
3146,-437.9338098872282
3147,0.6112492004243156
3148,-1.2808222270405842
3149,-11871.170309999998
3150,-15971.84714000001
3151,0.8889896786403636
3152,1.8866174229059585
3153,30.284019999999984
3154,-0.7007837454020921
3155,-1.6318530634769979
3156,-2246.7516199999955
3157,-13708.512519999964
3158,-0.12262836126502412
3159,1.2004729615187855
3160,-1846.8466999999955
3161,-0.7170978730255311
3162,1.8567612143256296
3163,1.541034218527495
3164,-0.6764525428170033
3165,0.9974225193910857
3166,5.51502493699896
3167,-1063.7413999999997
3168,1.8086259849436241
3169,1.0179164520972739
3170,1.110251885700021
3171,0.9416840324052385
3172,-29717.894299999978
3173,-3426.5200100000006
3174,-4735.1532300000035
3175,1.6501855803927223
3176,-19981.98359
3177,0.97527544256393
3178,-8.09288137087016
3179,0.04604416576319561
3180,2.5702962131285036
3181,-3163.5049000000085
3182,1.1994844421019946
3183,-696.1410999999987
3184,0.7753635822284758
3185,-1.4011951801697
3186,-4459.618899999999
3187,-1.1330082487937596
3188,-0.6733305209783399
3189,16.416766120073596
3190,-1.4967010398895733
3191,-4354.157059999993
3192,-2213.094510000001
3193,-581.3565200000002
3194,-2.397401381166902
3195,0.3120166831350591
3196,-0.07551605627127601
3197,0.3511358550510882
3198,0.21425872973500112
3199,0.21404897201312106
3200,0.39708369287421175
3201,0.011146027959471179
3202,12.027940086673722
3203,-6201.8844400000025
3204,-15061.193800000005
3205,-6813.839680000003
3206,0.3467037850291367
3207,-8014.453489999985
3208,-18648.56274999998
3209,-18870.38708000001
3210,-2.9416715293820137
3211,0.011229089946624547
3212,0.7658641214894
3213,-0.5548837874189756
3214,-16953.679369999987
3215,-22941.100969999992
3216,-17531.829789999992
3217,-13723.119590000037
3218,-9496.206590000014
3219,-11895.21407
3220,-29709.16245000003
3221,-12719.519280000019
3222,-21178.71100999999
3223,-17985.386249999996
3224,-7145.541620000007
3225,-27877.865710521055
3226,-6178.895150000002
3227,-1744.2776399999989
3228,-10931.200049999994
3229,-9229.778410000012
3230,-9416.70459
3231,-12255.379620000022
3232,-9576.532790000014
3233,-24403.044710000075
3234,-2494.9316499999973
3235,-2069.9373099999966
3236,-4446.218359999996
3237,-6283.645390000002
3238,2383.3031300000002
3239,-2096.8575499999974
3240,-7417.655150000004
3241,-12881.298089999997
3242,-26592.33759000006
3243,-7137.000090000001
3244,-18765.637860000006
3245,355.84139000000044
3246,-6084.87708
3247,-7985.790139999981
3248,-7356.172420000005
3249,-18807.88079999998
3250,536.8387992676808
3251,-8805.234820000001
3252,2761.7681201498676
3253,-7195.574709999998
3254,-1813.4041499999987
3255,-3519.8623599999955
3256,-2491.0001699999957
3257,-17051.20932999998
3258,-4060.719909999992
3259,-20961.50720000001
3260,-12596.788459999978
3261,-8471.605439999988
3262,-22295.95412000005
3263,-16578.754270000023
3264,-4839.719039999996
3265,-6489.7291899999855
3266,-22798.403150000002
3267,-7964.975400000004
3268,-13319.960970000002
3269,-20646.074486205285
3270,-12192.63027000001
3271,-9021.668129999998
3272,-216.31483
3273,-2101.889750000003
3274,-1046.8527700000009
3275,-16516.673890000005
3276,-3909.8484000000026
3277,-7819.111250000005
3278,-21371.796606679778
3279,-890.1643800000011
3280,-4264.821860000004
3281,-9885.428639999982
3282,-22192.628590000008
3283,-4197.029779999999
3284,-7316.270350000003
3285,1453.4540400000026
3286,-3368.605720000008
3287,-717.3613399999995
3288,-6815.901410000005
3289,-6247.315619999997
3290,-30098.96578000003
3291,-1156.2721999999994
3292,-6386.736610000005
3293,-12624.879680000004
3294,-25766.865680000003
3295,-4958.266709999997
3296,-6242.633380000002
3297,-16719.431870000055
3298,-13423.601310000013
3299,1306.8071999999972
3300,-757.0518000000003
3301,-17736.08872
3302,-1369.5732900000041
3303,-9025.94278000001
3304,-7051.731040000004
3305,-9959.09069999999
3306,-4238.968669999983
3307,-4479.432329999993
3308,-28513.84541000003
3309,-14399.483490000017
3310,-1913.7494399999969
3311,-5602.904000000003
3312,-8835.705549999997
3313,-15128.610860000017
3314,-7353.808270000011
3315,-3908.4092000000064
3316,138.42367000000021
3317,-7286.376919999987
3318,-10267.045269999988
3319,-5113.702439999999
3320,-4565.056729999999
3321,-4861.65229
3322,-3029.8694199999973
3323,-13296.736890000024
3324,-12204.758510000003
3325,-9924.220340000003
3326,-6807.879949999991
3327,-17244.252979999972
3328,1570.3369892077333
3329,-4069.7239700000077
3330,-29393.421780000062
3331,-28263.36162000001
3332,-18209.945989999975
3333,-7805.572030000003
3334,-8169.287890000007
3335,-2748.4448500000017
3336,-8022.31284999999
3337,-7981.89787000001
3338,-13474.810879999994
3339,-28015.923139999944
3340,-27253.125950000052
3341,-13351.172369999984
3342,-7877.361189999993
3343,16.41278999999975
3344,-4796.416870000007
3345,-504.20420203630334
3346,-20978.245360000004
3347,-13673.906939999975
3348,-6303.1769299999905
3349,-21952.409830000008
3350,-3905.2305500000057
3351,-10586.792660000003
3352,-5651.274870000001
3353,-8136.165580000004
3354,-34068.53322
3355,-1731.3043899999984
3356,-2911.8859199999997
3357,-2479.9637699999985
3358,-9723.74294000001
3359,-29543.14964000004
3360,-1582.5170499999992
3361,-29179.19886000004
3362,-9986.693839999993
3363,-1689.4304400000021
3364,-14166.56135000001
3365,-8428.167140000003
3366,-8803.921250000003
3367,-17162.013929999994
3368,-5207.737079999991
3369,-590.2403400000009
3370,-1426.6314600000032
3371,-3409.952590000003
3372,-15845.017890000037
3373,-1516.50913
3374,-13520.375199999988
3375,-2359.47522
3376,-8458.812039999999
3377,-19706.74679000002
3378,-11925.181049999983
3379,-21174.321829999983
3380,-5402.648270000002
3381,-1568.5840399999995
3382,-3401.003360000002
3383,3677.5675044062327
3384,-19194.548260000032
3385,-21218.440590000024
3386,-10885.49291
3387,-7907.840209999985
3388,-20988.412900000032
3389,-19239.621080000015
3390,-6329.638170000002
3391,-33979.58905
3392,-12018.004529999973
3393,-4048.124390000001
3394,-2329.016989999998
3395,-6900.5939000000035
3396,-13334.492040000023
3397,-7738.933199999992
3398,-1573.1984099999984
3399,-25884.663780000046
3400,-19952.537610000025
3401,-18255.061949999985
3402,-8732.984640000013
3403,-17906.850949999982
3404,-4207.247259999998
3405,1590.4706361269825
3406,-14695.958219999995
3407,2102.8173126771208
3408,3586.6225499999946
3409,-5755.880710000009
3410,-12550.918490000036
3411,-6542.600569999996
3412,-13204.39009110475
3413,-3595.4968899999935
3414,-15108.00767000003
3415,-571.8823564283969
3416,-4758.332180000001
3417,-12755.47611000002
3418,-23702.10915000002
3419,-8521.578379999972
3420,-5202.999960000007
3421,-9169.711329999996
3422,-18076.094190000047
3423,-20640.20243
3424,-13624.501060000015
3425,-5070.534720000002
3426,-18741.01259000002
3427,843.3234300000005
3428,-2553.2751900000003
3429,-1743.5802599999947
3430,-15527.572030000005
3431,-9281.49533999998
3432,-19100.057590000004
3433,-23886.469959999988
3434,-1548.5728600000016
3435,-12249.821110000032
3436,256.3022735024067
3437,-8187.617869999981
3438,-21605.200940000017
3439,-5230.385130000001
3440,-24081.50152999999
3441,-2818.3528999999994
3442,-8581.94241
3443,-1581.2985400000002
3444,-15276.407959999986
3445,-9389.439020000003
3446,-4535.736200000008
3447,-6178.335199999997
3448,-5541.489719999999
3449,-4276.320450000004
3450,-22365.61138000001
3451,-20987.32498
3452,-10264.516510000003
3453,-7840.386319999997
3454,-1327.93097
3455,-1677.9767699999993
3456,-26740.005820000042
3457,-11943.604530000004
3458,-4965.602079999998
3459,-20169.100100000018
3460,-2689.9562099999966
3461,-20212.998890000003
3462,-11799.883079999996
3463,-20140.690730000017
3464,48.48771195618457
3465,-11593.83269000002
3466,-7881.66495999998
3467,-6288.2801100000015
3468,-3220.5084700000016
3469,-11686.38562000001
3470,-7938.51447999999
3471,-1236.0603199999998
3472,-6531.816270000005
3473,-1011.0281400000005
3474,-29912.789530000064
3475,-2778.5426199999984
3476,-7200.047330000008
3477,-289.6482699999998
3478,-3519.836390000011
3479,-8196.18543000001
3480,1520.5318399999974
3481,-15559.636300000033
3482,-5490.578470000007
3483,-16774.55387999998
3484,-8976.21521000001
3485,-5047.066530000002
3486,-6229.733280000001
3487,-4405.372610000011
3488,-36268.52802987366
3489,-2244.539670000002
3490,-7189.9192099999955
3491,-13732.915439999992
3492,-13320.013139999995
3493,-11905.430089999994
3494,-17965.567969999967
3495,-14116.045009999996
3496,-6820.048199999999
3497,-7363.511230000015
3498,-9784.458459999998
3499,-5218.629779999997
3500,-3744.641760000003
3501,-15489.422840000012
3502,-3184.6861099999987
3503,-1012.1779249054536
3504,-131.1390429443944
3505,-6162.12539
3506,-14632.594260000009
3507,-6997.851959999985
3508,-8721.27871999999
3509,-6743.925869999996
3510,-8478.525569999976
3511,-9261.559560000005
3512,-6462.531150000009
3513,-6160.239449999998
3514,-9502.875340000002
3515,-2413.5062699999953
3516,-4816.338809999994
3517,-13544.799410000001
3518,-8740.992400000005
3519,-28987.000120000015
3520,-6063.618600000005
3521,-3455.3351100000086
3522,-10762.114549999978
3523,-15960.319000000009
3524,-6463.302619999996
3525,-11829.978630000003
3526,-19976.97226000001
3527,-29680.814230000007
3528,-9586.16741
3529,-22289.475760000016
3530,-14321.461360000001
3531,-14842.526390000014
3532,-26338.76008000008
3533,-3931.6426299999907
3534,-13799.668619999975
3535,-4268.995200913622
3536,-5522.173889999998
